# 권장 Python 버전: 3.10 또는 3.11 (Python 3.13은 아직 일부 패키지와 호환되지 않습니다)

# FastAPI 및 ASGI 서버
fastapi>=0.103.1,<0.110.0
uvicorn>=0.23.2,<0.28.0

# 환경 변수 및 설정
python-dotenv>=1.0.0
pydantic>=2.4.0,<2.6.0  # Python 3.13 호환 버전
pydantic-settings>=2.0.3,<2.2.0

# 데이터베이스
sqlalchemy>=2.0.21,<2.1.0
alembic>=1.12.0,<1.14.0
pymysql>=1.1.0,<1.2.0

# 테스팅 및 HTTP 클라이언트
pytest>=7.4.0,<7.5.0
httpx>=0.24.1,<0.26.0

# 인증 및 보안
python-jose>=3.3.0,<3.4.0
passlib>=1.7.4,<1.8.0
python-multipart>=0.0.6,<0.0.7

# AWS 관련 라이브러리
boto3>=1.28.0,<1.35.0
botocore>=1.31.0,<1.35.0
awscli>=1.29.0,<1.33.0

# 설치 지침:
# 1. Python 3.10 또는 3.11 설치: https://www.python.org/downloads/
# 2. 가상환경 생성: python -m venv venv
# 3. 가상환경 활성화: source venv/bin/activate (Linux/Mac) 또는 .\venv\Scripts\activate (Windows)
# 4. 의존성 설치: pip install -r requirements.txt

# source venv/bin/activate && pip install -r requirements.txt
